property_id,property_name,address,city,region,property_price,listed_date,area_sqft,bedrooms,bathrooms,agent_name,agent_phone,agent_email,agent_region,agent_id,buyer_id,buyer_name,buyer_contact,buyer_email,buyer_city,transaction_id,sale_price,transaction_date,property_address,visit_id,visitor_name,visit_date
1001,"Willis, Burke and Jones Residency","2284 Heather Ridges Suite 908, East Brandy, NM 92551",Delhi,North,10697975,2025-06-12,2422,1,1,Chelsea Estrada,781-875-3614x0222,[email],South,203,316,Vicki Mcbride,001-[phone]x6035,[email],Chennai,4001,14676620,2025-07-09,"2284 Heather Ridges Suite 908, East Brandy, NM 92551",5001,Adam Boyd,2025-04-15
1002,"Hudson, Bryan and Cantu Residency","048 Barron Pass Suite 501, Smithport, DC 71972",Gurgaon,South,9263877,2025-06-17,1605,5,1,William Lynch,029-466-5931,[email],East,206,315,Judith Krueger,051-517-5061x72527,[email],Gurgaon,4002,8656620,2025-07-18,"048 Barron Pass Suite 501, Smithport, DC 71972",5002,Brandon Jones,2025-05-02
1003,"Ayala, Brown and Kennedy Residency","332 Obrien Trace Apt. 830, New Edwardmouth, MO 29332",Delhi,North,13742004,2025-05-22,2550,1,1,William Lynch,029-466-5931,[email],East,206,305,Jared Davis,740-125-2102x03741,[email],Hyderabad,4003,15971379,2025-07-07,"332 Obrien Trace Apt. 830, New Edwardmouth, MO 29332",5003,Renee Robertson,2025-04-28
1004,Diaz-Lane Residency,"446 Beltran Roads, Palmerstad, MA 29263",Noida,East,24710835,2025-05-23,1158,3,3,Monica Thomas,7910500990,[email],North,205,320,Kathleen Best DVM,+1-[phone]x15669,[email],Hyderabad,4004,11860699,2025-06-28,"446 Beltran Roads, Palmerstad, MA 29263",5004,Todd Page,2025-05-06
1005,Smith-Stephens Residency,"010 Robert Place Apt. 591, Bryanfurt, CA 77464",Pune,West,24223445,2025-06-02,2691,4,2,John Wyatt,786-248-4983,[email],South,208,308,Felicia Phillips,772.680.8808x1192,[email],Noida,4005,15450385,2025-07-19,"010 Robert Place Apt. 591, Bryanfurt, CA 77464",5005,Patty Brown,2025-06-30
1006,Craig-Fields Residency,"PSC 0404, Box 3395, APO AP 04454",Gurgaon,South,7854847,2025-06-10,2771,5,3,David Stewart,576.091.0572,[email],South,201,311,Annette Cortez,+1-[phone],[email],Mumbai,4006,5675410,2025-07-16,"PSC 0404, Box 3395, APO AP 04454",5006,Brandy Savage,2025-07-02
1007,"Brown, Williams and Molina Residency","630 Baker Oval Suite 452, New Meganchester, KY 40848",Noida,East,8770484,2025-06-22,2575,5,5,Andrew Weeks,285-829-0409x636,[email],South,210,310,Brian Leon,001-[phone]x088,[email],Noida,4007,12844103,2025-06-28,"630 Baker Oval Suite 452, New Meganchester, KY 40848",5007,Darren Gray,2025-06-23
1008,Baker LLC Residency,"729 Rhonda Point Apt. 396, Chambersland, MT 26841",Noida,East,22360284,2025-04-28,1826,3,2,Monica Thomas,7910500990,[email],North,205,319,Melanie Vega,664.630.4442x549,[email],Noida,4008,12071899,2025-06-29,"729 Rhonda Point Apt. 396, Chambersland, MT 26841",5008,Caitlyn Woods,2025-06-16
1009,"Page, Brown and Young Residency","58033 Sandra Road Suite 300, Danielfurt, IL 93235",Mumbai,West,24315252,2025-05-02,1571,5,1,Monica Thomas,7910500990,[email],North,205,314,Joy Schultz,734-359-3358x98210,[email],Chennai,4009,20331292,2025-06-28,"58033 Sandra Road Suite 300, Danielfurt, IL 93235",5009,Brian Burgess,2025-04-17
1010,"Peters, Murray and Jones Residency","39732 Harris Trail, Port Kristiport, IL 72389",Hyderabad,South,24049126,2025-06-21,2143,1,1,Susan Richards,075.266.9356x7344,[email],West,209,310,Brian Leon,001-[phone]x088,[email],Noida,4010,15570415,2025-07-18,"39732 Harris Trail, Port Kristiport, IL 72389",5010,Christy Mccarthy DDS,2025-04-21
1011,Clark Group Residency,"5955 Rebecca Lodge Apt. 717, Port Tracyberg, TX 42047",Bangalore,South,11008074,2025-05-01,1304,1,1,Susan Richards,075.266.9356x7344,[email],West,209,310,Brian Leon,001-[phone]x088,[email],Noida,4011,11336682,2025-06-29,"5955 Rebecca Lodge Apt. 717, Port Tracyberg, TX 42047",5011,Megan Larsen,2025-06-06
1012,Tucker Inc Residency,"8902 Brooks Shores Apt. 195, North Wandaview, CO 68093",Bangalore,South,10259679,2025-06-08,852,1,1,Joseph Rodriguez,518.190.9074x5621,[email],South,207,304,Chad Gonzalez,366.096.2690x151,[email],Gurgaon,4012,20677728,2025-06-28,"8902 Brooks Shores Apt. 195, North Wandaview, CO 68093",5012,Brian Campbell,2025-06-23
1013,"Sweeney, Ponce and Williams Residency","21169 Mark Plains Apt. 149, Josephside, GA 58502",Chennai,South,21961295,2025-05-12,1093,5,1,Ronald Kennedy,(724)327-3734,[email],South,204,316,Vicki Mcbride,001-[phone]x6035,[email],Chennai,4013,24172678,2025-07-06,"21169 Mark Plains Apt. 149, Josephside, GA 58502",5013,Roger Olsen,2025-06-22
1014,"Barrett, Wallace and Jacobs Residency","076 Lisa Fords, West Edwardchester, ME 30900",Mumbai,West,21148054,2025-05-04,2898,5,2,Ronald Kennedy,(724)327-3734,[email],South,204,305,Jared Davis,740-125-2102x03741,[email],Hyderabad,4014,7735117,2025-07-01,"076 Lisa Fords, West Edwardchester, ME 30900",5014,Richard Jennings,2025-05-08
1015,"Hall, Walker and Meyer Residency","138 Schaefer Vista Apt. 807, Lake Alexandermouth, NE 87454",Pune,West,7479811,2025-06-19,2257,5,1,Ronald Kennedy,(724)327-3734,[email],South,204,317,Amy Jackson,+1-[phone]x8561,[email],Gurgaon,4015,22531034,2025-07-06,"138 Schaefer Vista Apt. 807, Lake Alexandermouth, NE 87454",5015,Jeremy Ward,2025-04-18
1016,"Walker, Hill and Moody Residency","5169 Ashley Rue Apt. 439, West Jessicachester, RI 34153",Bangalore,South,5859183,2025-06-16,2983,5,1,Joseph Rodriguez,518.190.9074x5621,[email],South,207,301,Connie Brown,742-277-5478,[email],Hyderabad,4016,19248051,2025-07-13,"5169 Ashley Rue Apt. 439, West Jessicachester, RI 34153",5016,Erica Riggs,2025-06-11
1017,"Webb, Mcmahon and Anderson Residency","228 John Drive, Port Jamesmouth, NV 26234",Pune,West,19550361,2025-06-21,1742,1,1,Monica Thomas,7910500990,[email],North,205,305,Jared Davis,740-125-2102x03741,[email],Hyderabad,4017,9205465,2025-07-09,"228 John Drive, Port Jamesmouth, NV 26234",5017,Robert Mullins,2025-06-27
1018,"Greer, Gonzalez and Hudson Residency","106 Daniel Corners, Traciburgh, RI 15466",Chennai,South,15358604,2025-06-09,2368,1,1,Kaitlyn York,821-907-5358,[email],North,202,310,Brian Leon,001-[phone]x088,[email],Noida,4018,8791413,2025-07-04,"106 Daniel Corners, Traciburgh, RI 15466",5018,Anthony Robinson,2025-05-07
1019,Odonnell Inc Residency,"105 Shane Trace Suite 887, Port Gerald, NM 78956",Gurgaon,South,20372180,2025-06-14,1448,5,4,Andrew Weeks,285-829-0409x636,[email],South,210,305,Jared Davis,740-125-2102x03741,[email],Hyderabad,4019,19983723,2025-07-01,"105 Shane Trace Suite 887, Port Gerald, NM 78956",5019,Roger Stevenson,2025-06-05
1020,Neal-Massey Residency,"7431 Gardner Freeway Apt. 168, South Anthony, DE 14960",Gurgaon,South,17123064,2025-05-17,2127,4,4,Monica Thomas,7910500990,[email],North,205,315,Judith Krueger,051-517-5061x72527,[email],Gurgaon,4020,21215287,2025-07-23,"7431 Gardner Freeway Apt. 168, South Anthony, DE 14960",5020,Cassandra Neal,2025-07-01
1021,Stewart-Davis Residency,"02666 Kimberly Knoll, New Kennethstad, CT 01822",Delhi,North,22619638,2025-06-19,2839,2,2,William Lynch,029-466-5931,[email],East,206,315,Judith Krueger,051-517-5061x72527,[email],Gurgaon,4021,10377345,2025-07-13,"02666 Kimberly Knoll, New Kennethstad, CT 01822",5021,Allen Schwartz,2025-05-16
1022,Wood-Cox Residency,"6574 David Island, West Chad, MI 96968",Chennai,South,17953167,2025-05-20,2303,1,1,Kaitlyn York,821-907-5358,[email],North,202,317,Amy Jackson,+1-[phone]x8561,[email],Gurgaon,4022,7422107,2025-07-15,"6574 David Island, West Chad, MI 96968",5022,Dana Golden,2025-04-16
1023,Brown-Graham Residency,"002 Bryan Run Suite 542, Melindaton, KY 85304",Mumbai,West,18166820,2025-05-10,1610,2,2,John Wyatt,786-248-4983,[email],South,208,314,Joy Schultz,734-359-3358x98210,[email],Chennai,4023,19253382,2025-07-04,"002 Bryan Run Suite 542, Melindaton, KY 85304",5023,Carol Miller,2025-04-19
1024,Alvarez-Gates Residency,"386 Holmes Trail, Sanchezside, TX 03698",Delhi,North,8338746,2025-04-30,1874,2,2,John Wyatt,786-248-4983,[email],South,208,316,Vicki Mcbride,001-[phone]x6035,[email],Chennai,4024,8705637,2025-06-27,"386 Holmes Trail, Sanchezside, TX 03698",5024,Amanda Hernandez,2025-04-22
1025,Chan-Smith Residency,"792 Wilson Bridge Apt. 289, Travisstad, MS 16832",Mumbai,West,18922412,2025-06-10,1314,1,1,Ronald Kennedy,(724)327-3734,[email],South,204,301,Connie Brown,742-277-5478,[email],Hyderabad,4025,8328334,2025-07-17,"792 Wilson Bridge Apt. 289, Travisstad, MS 16832",5025,Jessica Francis,2025-05-04
1026,Frederick LLC Residency,"472 Black Dale Apt. 263, South Erikmouth, AR 55847",Mumbai,West,9316234,2025-05-09,2575,3,1,Andrew Weeks,285-829-0409x636,[email],South,210,320,Kathleen Best DVM,+1-[phone]x15669,[email],Hyderabad,4026,20512591,2025-06-30,"472 Black Dale Apt. 263, South Erikmouth, AR 55847",5026,Scott Howard,2025-04-26
1027,"Maddox, Caldwell and Jenkins Residency","86443 Nicole Motorway Suite 244, Port Teresaborough, SD 39196",Noida,East,14637760,2025-06-16,1533,3,2,Kaitlyn York,821-907-5358,[email],North,202,312,Kelly Owens,817-606-7577x556,[email],Delhi,4027,10985923,2025-07-03,"86443 Nicole Motorway Suite 244, Port Teresaborough, SD 39196",5027,Dalton Kline,2025-05-17
1028,"Bryant, Martinez and Stone Residency","0386 Kelly Route, Michaelshire, UT 21913",Bangalore,South,18372863,2025-06-22,2940,3,2,Susan Richards,075.266.9356x7344,[email],West,209,308,Felicia Phillips,772.680.8808x1192,[email],Noida,4028,24243794,2025-06-27,"0386 Kelly Route, Michaelshire, UT 21913",5028,Stanley Young,2025-04-19
1029,Krause-Sparks Residency,"Unit 8396 Box 6766, DPO AA 26828",Noida,East,10689506,2025-06-15,1963,2,1,David Stewart,576.091.0572,[email],South,201,317,Amy Jackson,+1-[phone]x8561,[email],Gurgaon,4029,9111485,2025-06-29,"Unit 8396 Box 6766, DPO AA 26828",5029,Patricia Obrien,2025-05-30
1030,Gibson Group Residency,"80828 Kelly Isle, North Franciscoberg, ME 89184",Bangalore,South,11643619,2025-05-31,1151,2,2,Monica Thomas,7910500990,[email],North,205,320,Kathleen Best DVM,+1-[phone]x15669,[email],Hyderabad,4030,17733351,2025-07-14,"80828 Kelly Isle, North Franciscoberg, ME 89184",5030,Kevin Conley,2025-06-29
1031,White-Parker Residency,"3676 Russell Drives, Scottmouth, WI 31667",Pune,West,15998996,2025-06-13,2560,2,2,Andrew Weeks,285-829-0409x636,[email],South,210,301,Connie Brown,742-277-5478,[email],Hyderabad,4031,23816067,2025-07-21,"3676 Russell Drives, Scottmouth, WI 31667",5031,Linda Johnson,2025-04-28
1032,"Hensley, Harrington and Odonnell Residency","3734 Butler Land Apt. 887, Port Josephmouth, DE 98486",Delhi,North,10528349,2025-06-16,2100,4,1,Andrew Weeks,285-829-0409x636,[email],South,210,304,Chad Gonzalez,366.096.2690x151,[email],Gurgaon,4032,15590318,2025-07-19,"3734 Butler Land Apt. 887, Port Josephmouth, DE 98486",5032,Brandon Spencer,2025-06-10
1033,Swanson and Sons Residency,"9351 Sophia Union Suite 140, Vanessafort, LA 75136",Gurgaon,South,6403988,2025-06-10,893,1,1,Andrew Weeks,285-829-0409x636,[email],South,210,307,Alex Harris,662.655.1531x9887,[email],Gurgaon,4033,19278925,2025-07-11,"9351 Sophia Union Suite 140, Vanessafort, LA 75136",5033,Mr. Daniel Lin,2025-04-20
1034,Davis Ltd Residency,"89233 Sarah Rapid, North Tristanton, IA 44656",Delhi,North,6304939,2025-06-07,2458,2,2,David Stewart,576.091.0572,[email],South,201,312,Kelly Owens,817-606-7577x556,[email],Delhi,4034,9457741,2025-07-16,"89233 Sarah Rapid, North Tristanton, IA 44656",5034,Cameron Campbell,2025-05-23
1035,Ellis Ltd Residency,"683 Michael Burg, Sanchezborough, SD 51828",Hyderabad,South,7332742,2025-05-04,2052,2,2,Chelsea Estrada,781-875-3614x0222,[email],South,203,305,Jared Davis,740-125-2102x03741,[email],Hyderabad,4035,18636914,2025-06-27,"683 Michael Burg, Sanchezborough, SD 51828",5035,Brandy Drake,2025-06-03
1036,"Kidd, Nolan and Russo Residency","2387 Flores Path, South Kelly, WY 16547",Noida,East,7211868,2025-06-08,1527,3,2,Kaitlyn York,821-907-5358,[email],North,202,308,Felicia Phillips,772.680.8808x1192,[email],Noida,4036,19883449,2025-07-17,"2387 Flores Path, South Kelly, WY 16547",5036,Mr. Andrew Ortiz,2025-06-18
1037,Shepard-Conner Residency,"2134 Katherine Points Apt. 326, Sherrytown, CA 21670",Bangalore,South,8861685,2025-05-13,1341,1,1,Ronald Kennedy,(724)327-3734,[email],South,204,313,Brian Long,+1-[phone]x00101,[email],Bangalore,4037,16452097,2025-06-28,"2134 Katherine Points Apt. 326, Sherrytown, CA 21670",5037,Andrea Gutierrez,2025-06-22
1038,"Johnson, Miller and Pena Residency","54849 Smith Heights Apt. 637, North Andrew, WV 49753",Pune,West,13595816,2025-05-24,1651,2,1,Joseph Rodriguez,518.190.9074x5621,[email],South,207,312,Kelly Owens,817-606-7577x556,[email],Delhi,4038,18847586,2025-07-02,"54849 Smith Heights Apt. 637, North Andrew, WV 49753",5038,Erik Wright DDS,2025-06-21
1039,Walters-Hudson Residency,"085 Williams Way, Briantown, NY 09263",Chennai,South,20907831,2025-05-09,1360,4,3,Andrew Weeks,285-829-0409x636,[email],South,210,304,Chad Gonzalez,366.096.2690x151,[email],Gurgaon,4039,14533656,2025-07-13,"085 Williams Way, Briantown, NY 09263",5039,Joel Smith,2025-04-26
1040,"Davis, Hamilton and Brown Residency","00482 Clark Station Apt. 364, Debbiestad, MT 81619",Chennai,South,7481764,2025-04-28,1992,1,1,Chelsea Estrada,781-875-3614x0222,[email],South,203,304,Chad Gonzalez,366.096.2690x151,[email],Gurgaon,4040,8972832,2025-07-21,"00482 Clark Station Apt. 364, Debbiestad, MT 81619",5040,Mindy Kane,2025-04-21
1041,Parks-Faulkner Residency,"4139 Cheryl Forge, Lopezhaven, LA 72260",Chennai,South,6651554,2025-04-26,1165,5,2,John Wyatt,786-248-4983,[email],South,208,317,Amy Jackson,+1-[phone]x8561,[email],Gurgaon,4041,20115743,2025-07-18,"4139 Cheryl Forge, Lopezhaven, LA 72260",5041,Alan Nelson,2025-04-17
1042,Hill-Flores Residency,"78406 Shane Drives Apt. 605, East Richardville, NE 72017",Gurgaon,South,16028222,2025-06-20,2412,2,1,Joseph Rodriguez,518.190.9074x5621,[email],South,207,301,Connie Brown,742-277-5478,[email],Hyderabad,4042,24451052,2025-06-27,"78406 Shane Drives Apt. 605, East Richardville, NE 72017",5042,Vanessa Howell,2025-05-05
1043,Cohen-Powell Residency,"63234 Brenda Ranch Apt. 669, Masonport, MO 55544",Mumbai,West,11935496,2025-06-20,1484,1,1,William Lynch,029-466-5931,[email],East,206,308,Felicia Phillips,772.680.8808x1192,[email],Noida,4043,12097753,2025-07-16,"63234 Brenda Ranch Apt. 669, Masonport, MO 55544",5043,Michael Jensen,2025-04-23
1044,"Dunn, Thomas and Hall Residency","6190 Kimberly Hollow, South Juanland, NV 23013",Hyderabad,South,10743245,2025-05-26,2456,4,2,Andrew Weeks,285-829-0409x636,[email],South,210,309,Daniel Jensen,(871)311-2077x72456,[email],Hyderabad,4044,10643702,2025-07-10,"6190 Kimberly Hollow, South Juanland, NV 23013",5044,Michelle Garcia,2025-05-09
1045,Rogers and Sons Residency,"6518 Carl Views Apt. 172, Riverashire, ID 34492",Delhi,North,13940783,2025-05-18,2006,5,4,John Wyatt,786-248-4983,[email],South,208,312,Kelly Owens,817-606-7577x556,[email],Delhi,4045,21216126,2025-07-03,"6518 Carl Views Apt. 172, Riverashire, ID 34492",5045,Danielle Miller,2025-06-18
1046,Rocha LLC Residency,"83399 Mark Burg, Lake Matthewside, WY 13132",Delhi,North,7392872,2025-05-31,2257,3,1,Joseph Rodriguez,518.190.9074x5621,[email],South,207,318,Patricia Jackson,001-[phone]x925,[email],Gurgaon,4046,5887681,2025-07-01,"83399 Mark Burg, Lake Matthewside, WY 13132",5046,Paula Graham,2025-06-29
1047,"Nelson, Jackson and Simon Residency","107 Rachel Ridge, Gabrieltown, RI 49214",Delhi,North,18666225,2025-06-22,2681,5,3,Andrew Weeks,285-829-0409x636,[email],South,210,320,Kathleen Best DVM,+1-[phone]x15669,[email],Hyderabad,4047,18780060,2025-06-30,"107 Rachel Ridge, Gabrieltown, RI 49214",5047,James Vaughn,2025-05-29
1048,"Hale, Jones and Perez Residency","67164 Ferrell Wells, Lake Dennisborough, FL 84325",Noida,East,21658991,2025-06-11,2302,3,2,David Stewart,576.091.0572,[email],South,201,303,Jonathan Lane,001-[phone]x9869,[email],Noida,4048,23438001,2025-07-14,"67164 Ferrell Wells, Lake Dennisborough, FL 84325",5048,Tina Bradley,2025-04-25
1049,"Kelley, Mccullough and Perry Residency","1482 Cody Pass, Johnnyberg, OK 66863",Bangalore,South,17644981,2025-06-17,2146,5,5,Joseph Rodriguez,518.190.9074x5621,[email],South,207,305,Jared Davis,740-125-2102x03741,[email],Hyderabad,4049,16127949,2025-07-06,"1482 Cody Pass, Johnnyberg, OK 66863",5049,Tyrone Robinson,2025-06-17
