property_id,property_name,address,city,region,property_price,listed_date,area_sqft,bedrooms,bathrooms,agent_name,agent_phone,agent_email,agent_region,agent_id,buyer_id,buyer_name,buyer_contact,buyer_email,buyer_city,transaction_id,sale_price,transaction_date,property_address,visit_id,visitor_name,visit_date
1050,Wilson-Martin Residency,"22610 Wood Pine, New Walterfort, ME 39466",Gurgaon,South,22490979,2025-05-20,1872,1,1,Joseph Rodriguez,518.190.9074x5621,[email],South,207,309,Daniel Jensen,(871)311-2077x72456,[email],Hyderabad,4050,15507828,2025-07-09,"22610 Wood Pine, New Walterfort, ME 39466",5050,Craig Frederick,2025-05-21
1051,"Wyatt, Sosa and Mccarthy Residency","51135 Katherine Neck Suite 886, East Katherine, CO 73623",Bangalore,South,9469579,2025-05-23,2415,4,1,Joseph Rodriguez,518.190.9074x5621,[email],South,207,312,Kelly Owens,817-606-7577x556,[email],Delhi,4051,14885094,2025-07-04,"51135 Katherine Neck Suite 886, East Katherine, CO 73623",5051,Megan Walsh,2025-05-08
1052,"Hubbard, Brewer and Ayers Residency","776 Burns Knoll, Foxstad, ND 12084",Mumbai,West,21387189,2025-05-12,1366,3,1,Andrew Weeks,285-829-0409x636,[email],South,210,314,Joy Schultz,734-359-3358x98210,[email],Chennai,4052,9428919,2025-06-26,"776 Burns Knoll, Foxstad, ND 12084",5052,Heather Knight,2025-06-13
1053,Lopez Group Residency,"824 Hebert Row, Lake Dustinville, DC 13038",Chennai,South,14298249,2025-06-13,2873,3,3,William Lynch,029-466-5931,[email],East,206,320,Kathleen Best DVM,+1-[phone]x15669,[email],Hyderabad,4053,10060191,2025-07-18,"824 Hebert Row, Lake Dustinville, DC 13038",5053,Laurie White,2025-05-20
1054,"Thompson, Goodman and Lara Residency","523 Nicholas Mountain, Rodriguezshire, PA 86221",Hyderabad,South,11190790,2025-06-12,1006,5,2,Susan Richards,075.266.9356x7344,[email],West,209,311,Annette Cortez,+1-[phone],[email],Mumbai,4054,5212559,2025-07-01,"523 Nicholas Mountain, Rodriguezshire, PA 86221",5054,Stephanie Shelton,2025-05-08
1055,Nunez Inc Residency,"98104 Williams Flat Suite 018, Jeffreyfort, WV 49789",Bangalore,South,7327996,2025-04-30,2435,3,3,Susan Richards,075.266.9356x7344,[email],West,209,301,Connie Brown,742-277-5478,[email],Hyderabad,4055,6568756,2025-07-15,"98104 Williams Flat Suite 018, Jeffreyfort, WV 49789",5055,Zoe Hughes,2025-06-19
1056,Morgan and Sons Residency,"1960 Ross Plaza Suite 853, North Michael, FL 96262",Pune,West,19706666,2025-06-18,1923,2,2,Andrew Weeks,285-829-0409x636,[email],South,210,306,Ryan Hamilton,732-204-5325,[email],Mumbai,4056,10470838,2025-07-20,"1960 Ross Plaza Suite 853, North Michael, FL 96262",5056,Jay Wilkins,2025-05-04
1057,Mcdonald Inc Residency,"68498 Watts Common, New Jilltown, AR 39765",Gurgaon,South,24525476,2025-05-03,1286,3,2,Joseph Rodriguez,518.190.9074x5621,[email],South,207,310,Brian Leon,001-[phone]x088,[email],Noida,4057,11193178,2025-07-07,"68498 Watts Common, New Jilltown, AR 39765",5057,Alyssa Mitchell,2025-06-22
1058,Salas Group Residency,"607 Arroyo Wall, Harrisland, IN 10565",Bangalore,South,10194458,2025-05-05,2778,3,3,John Wyatt,786-248-4983,[email],South,208,315,Judith Krueger,051-517-5061x72527,[email],Gurgaon,4058,5125055,2025-07-07,"607 Arroyo Wall, Harrisland, IN 10565",5058,Desiree Rodgers,2025-04-16
1059,"King, Burke and Wheeler Residency","187 Clark Mills Apt. 652, Friedmanborough, ID 55847",Hyderabad,South,18295864,2025-06-23,2375,3,1,Monica Thomas,7910500990,[email],North,205,301,Connie Brown,742-277-5478,[email],Hyderabad,4059,18283508,2025-07-17,"187 Clark Mills Apt. 652, Friedmanborough, ID 55847",5059,Ronald Myers,2025-06-04
1060,"Carroll, Huff and Bauer Residency","PSC 7183, Box 3678, APO AE 55142",Delhi,North,16795665,2025-05-17,2040,4,1,Susan Richards,075.266.9356x7344,[email],West,209,313,Brian Long,+1-[phone]x00101,[email],Bangalore,4060,14620688,2025-07-10,"PSC 7183, Box 3678, APO AE 55142",5060,Joseph Silva,2025-04-30
1061,Hammond Inc Residency,"1325 Richard Street Suite 525, East Maryburgh, PA 38915",Pune,West,21378321,2025-06-15,1212,3,2,William Lynch,029-466-5931,[email],East,206,309,Daniel Jensen,(871)311-2077x72456,[email],Hyderabad,4061,10666658,2025-07-15,"1325 Richard Street Suite 525, East Maryburgh, PA 38915",5061,Carol Vasquez,2025-07-10
1062,Wilson PLC Residency,"2736 Shah Stravenue, North Lynnberg, TN 19824",Gurgaon,South,12821102,2025-06-16,1207,4,1,David Stewart,576.091.0572,[email],South,201,311,Annette Cortez,+1-[phone],[email],Mumbai,4062,12984594,2025-06-30,"2736 Shah Stravenue, North Lynnberg, TN 19824",5062,Erik Pierce,2025-06-18
1063,"Burton, Spears and Powers Residency","42398 Perez Locks Apt. 324, North Michael, TX 65421",Bangalore,South,24589161,2025-05-20,2830,3,1,Chelsea Estrada,781-875-3614x0222,[email],South,203,319,Melanie Vega,664.630.4442x549,[email],Noida,4063,20498592,2025-07-03,"42398 Perez Locks Apt. 324, North Michael, TX 65421",5063,Heather Rowland,2025-05-17
1064,Gross LLC Residency,"06070 Morris Wall Suite 254, Lake Joseph, UT 57438",Gurgaon,South,12304048,2025-05-24,1599,5,4,Chelsea Estrada,781-875-3614x0222,[email],South,203,311,Annette Cortez,+1-[phone],[email],Mumbai,4064,17315014,2025-07-19,"06070 Morris Wall Suite 254, Lake Joseph, UT 57438",5064,Jeanne Johnson,2025-06-14
1065,"Haney, Wright and Graves Residency","12600 Bradley Pike Suite 892, Timothytown, WA 78458",Hyderabad,South,24443252,2025-05-27,1211,4,3,Ronald Kennedy,(724)327-3734,[email],South,204,319,Melanie Vega,664.630.4442x549,[email],Noida,4065,16769273,2025-07-21,"12600 Bradley Pike Suite 892, Timothytown, WA 78458",5065,Karen Nash,2025-07-19
1066,Thompson and Sons Residency,"569 Shelby Shoal, New Reginaton, MO 67226",Mumbai,West,5762362,2025-05-20,1992,5,4,Monica Thomas,7910500990,[email],North,205,319,Melanie Vega,664.630.4442x549,[email],Noida,4066,8047554,2025-07-04,"569 Shelby Shoal, New Reginaton, MO 67226",5066,Samantha Montoya,2025-04-19
1067,Nelson-Lee Residency,"4050 Tracey Row Suite 485, Perezstad, TX 99272",Noida,East,7532639,2025-05-28,2070,1,1,Kaitlyn York,821-907-5358,[email],North,202,305,Jared Davis,740-125-2102x03741,[email],Hyderabad,4067,13138751,2025-07-04,"4050 Tracey Row Suite 485, Perezstad, TX 99272",5067,Valerie Lee,2025-05-10
1068,Gibson-Henson Residency,"0154 Diaz Stream, Diazport, WY 65738",Bangalore,South,10095100,2025-06-18,2759,4,1,William Lynch,029-466-5931,[email],East,206,303,Jonathan Lane,001-[phone]x9869,[email],Noida,4068,12651049,2025-07-09,"0154 Diaz Stream, Diazport, WY 65738",5068,Brianna Hernandez,2025-06-29
1069,"Krueger, Cohen and Glenn Residency","30499 Tammy Land Apt. 009, North Elizabethside, AZ 51816",Hyderabad,South,18030083,2025-05-02,1289,4,1,Andrew Weeks,285-829-0409x636,[email],South,210,320,Kathleen Best DVM,+1-[phone]x15669,[email],Hyderabad,4069,24997037,2025-07-06,"30499 Tammy Land Apt. 009, North Elizabethside, AZ 51816",5069,Allen Park,2025-04-18
1070,"Wong, Lowery and Stark Residency","41622 Parker Meadow Apt. 777, Jerryland, CT 34049",Chennai,South,6450303,2025-05-03,1245,2,2,Monica Thomas,7910500990,[email],North,205,313,Brian Long,+1-[phone]x00101,[email],Bangalore,4070,10847974,2025-07-13,"41622 Parker Meadow Apt. 777, Jerryland, CT 34049",5070,Todd Paul,2025-05-25
1071,Sims Group Residency,"8777 Wright Union, Paulchester, OR 59383",Chennai,South,20234536,2025-05-08,1342,3,3,Monica Thomas,7910500990,[email],North,205,309,Daniel Jensen,(871)311-2077x72456,[email],Hyderabad,4071,14713102,2025-07-17,"8777 Wright Union, Paulchester, OR 59383",5071,Mrs. Jessica Diaz DDS,2025-05-17
1072,Stephens-Carroll Residency,"46188 Hardy Trace Suite 467, West Jason, OH 35656",Delhi,North,18227226,2025-05-22,2155,2,1,Ronald Kennedy,(724)327-3734,[email],South,204,316,Vicki Mcbride,001-[phone]x6035,[email],Chennai,4072,6023735,2025-07-11,"46188 Hardy Trace Suite 467, West Jason, OH 35656",5072,Justin Rodgers,2025-05-01
1073,Francis and Sons Residency,"9977 Sanchez Mount, Williamhaven, NM 58676",Delhi,North,9220612,2025-06-15,1696,1,1,David Stewart,576.091.0572,[email],South,201,312,Kelly Owens,817-606-7577x556,[email],Delhi,4073,11377994,2025-07-17,"9977 Sanchez Mount, Williamhaven, NM 58676",5073,Gerald Boyer,2025-05-20
1074,"Moore, Guerra and Daniels Residency","Unit 8781 Box 3456, DPO AE 91361",Hyderabad,South,14444648,2025-05-02,2533,1,1,Joseph Rodriguez,518.190.9074x5621,[email],South,207,305,Jared Davis,740-125-2102x03741,[email],Hyderabad,4074,5967839,2025-07-13,"Unit 8781 Box 3456, DPO AE 91361",5074,Ariana Howard,2025-04-22
1075,"Ford, Glenn and Kidd Residency","666 Ashley Ferry Apt. 758, West Alexanderville, UT 71440",Bangalore,South,5075424,2025-06-19,2253,5,2,Joseph Rodriguez,518.190.9074x5621,[email],South,207,317,Amy Jackson,+1-[phone]x8561,[email],Gurgaon,4075,14270739,2025-07-23,"666 Ashley Ferry Apt. 758, West Alexanderville, UT 71440",5075,Christian Wise,2025-04-26
1076,Lopez PLC Residency,"77259 Isaac Hills Apt. 704, East Sierrahaven, MT 59481",Pune,West,11088346,2025-05-02,1939,4,1,Kaitlyn York,821-907-5358,[email],North,202,320,Kathleen Best DVM,+1-[phone]x15669,[email],Hyderabad,4076,13180871,2025-07-03,"77259 Isaac Hills Apt. 704, East Sierrahaven, MT 59481",5076,Dorothy Taylor,2025-05-17
1077,Castro-Thornton Residency,"395 Fritz Walks Suite 961, Bernardchester, CT 56352",Hyderabad,South,9001007,2025-06-21,2507,2,2,Susan Richards,075.266.9356x7344,[email],West,209,314,Joy Schultz,734-359-3358x98210,[email],Chennai,4077,14744517,2025-07-15,"395 Fritz Walks Suite 961, Bernardchester, CT 56352",5077,Deborah Frederick,2025-04-29
1078,"Hansen, Mason and Davis Residency","804 Michelle Neck Suite 632, North Andrewside, DC 42375",Gurgaon,South,13504345,2025-06-10,2503,1,1,Kaitlyn York,821-907-5358,[email],North,202,304,Chad Gonzalez,366.096.2690x151,[email],Gurgaon,4078,8942999,2025-07-05,"804 Michelle Neck Suite 632, North Andrewside, DC 42375",5078,Terry Fox,2025-05-18
1079,"Perkins, Barrera and Parrish Residency","75388 Briana Manor Suite 101, South Amy, AZ 72691",Pune,West,19304215,2025-06-10,1232,2,2,William Lynch,029-466-5931,[email],East,206,307,Alex Harris,662.655.1531x9887,[email],Gurgaon,4079,5969530,2025-07-11,"75388 Briana Manor Suite 101, South Amy, AZ 72691",5079,James Raymond,2025-06-28
1080,Carroll-White Residency,"907 Theresa Ridges Apt. 476, Brandonshire, MO 18649",Mumbai,West,13787259,2025-05-21,1179,4,3,John Wyatt,786-248-4983,[email],South,208,316,Vicki Mcbride,001-[phone]x6035,[email],Chennai,4080,21191834,2025-07-01,"907 Theresa Ridges Apt. 476, Brandonshire, MO 18649",5080,Thomas Vargas,2025-05-02
1081,Valentine-Armstrong Residency,"0868 Hart Center, Bondfurt, MO 83242",Chennai,South,14081189,2025-04-30,1030,2,1,David Stewart,576.091.0572,[email],South,201,302,Dr. Christopher Stanton,+1-[phone],[email],Delhi,4081,15108026,2025-07-23,"0868 Hart Center, Bondfurt, MO 83242",5081,John Burns,2025-06-15
1082,Fuller-Wilson Residency,"30607 Jerry Spring Apt. 880, Lake Angelastad, CT 72483",Mumbai,West,15808882,2025-04-26,2200,4,2,David Stewart,576.091.0572,[email],South,201,315,Judith Krueger,051-517-5061x72527,[email],Gurgaon,4082,14059287,2025-07-23,"30607 Jerry Spring Apt. 880, Lake Angelastad, CT 72483",5082,William Gordon,2025-06-17
1083,"Gibson, Briggs and Robinson Residency","6616 Best Springs Apt. 748, Lake Melissaborough, VA 23225",Delhi,North,11635704,2025-06-06,2435,3,1,Chelsea Estrada,781-875-3614x0222,[email],South,203,309,Daniel Jensen,(871)311-2077x72456,[email],Hyderabad,4083,9893014,2025-07-04,"6616 Best Springs Apt. 748, Lake Melissaborough, VA 23225",5083,Daniel Kramer,2025-07-01
1084,Smith Group Residency,"2871 Sean Fall Suite 123, New Susanberg, IL 62331",Hyderabad,South,22697757,2025-06-06,1658,4,2,David Stewart,576.091.0572,[email],South,201,306,Ryan Hamilton,732-204-5325,[email],Mumbai,4084,23463530,2025-07-11,"2871 Sean Fall Suite 123, New Susanberg, IL 62331",5084,Megan Clark,2025-05-16
1085,Sandoval LLC Residency,"5313 Cynthia Curve, Victoriaborough, TX 45711",Pune,West,9057493,2025-06-03,1932,4,4,Chelsea Estrada,781-875-3614x0222,[email],South,203,305,Jared Davis,740-125-2102x03741,[email],Hyderabad,4085,12850025,2025-07-07,"5313 Cynthia Curve, Victoriaborough, TX 45711",5085,Manuel Day,2025-05-06
1086,Boyd and Sons Residency,"75367 Shelby Creek, Timothyview, NC 47961",Gurgaon,South,7473116,2025-06-21,2244,1,1,Ronald Kennedy,(724)327-3734,[email],South,204,317,Amy Jackson,+1-[phone]x8561,[email],Gurgaon,4086,8063877,2025-07-15,"75367 Shelby Creek, Timothyview, NC 47961",5086,Omar Greene,2025-04-30
1087,"Arnold, Mills and Barber Residency","303 Lopez Wells, Lynchside, AR 51895",Pune,West,15873267,2025-05-19,1191,3,3,Monica Thomas,7910500990,[email],North,205,312,Kelly Owens,817-606-7577x556,[email],Delhi,4087,17853433,2025-07-09,"303 Lopez Wells, Lynchside, AR 51895",5087,Grace Cooper,2025-06-13
1088,Holloway and Sons Residency,"04038 Dana Expressway, Mollytown, SC 53454",Mumbai,West,18938030,2025-05-19,1406,2,1,Joseph Rodriguez,518.190.9074x5621,[email],South,207,309,Daniel Jensen,(871)311-2077x72456,[email],Hyderabad,4088,11549749,2025-07-18,"04038 Dana Expressway, Mollytown, SC 53454",5088,Amanda Rice,2025-06-27
1089,Irwin Ltd Residency,"9289 Samantha Station Apt. 108, Carrland, UT 57878",Noida,East,10619319,2025-06-17,1043,1,1,Susan Richards,075.266.9356x7344,[email],West,209,313,Brian Long,+1-[phone]x00101,[email],Bangalore,4089,6718023,2025-07-13,"9289 Samantha Station Apt. 108, Carrland, UT 57878",5089,Alan Thomas DVM,2025-05-31
1090,"Glover, Jenkins and Baker Residency","293 Janet Lodge Suite 256, North David, GA 54331",Noida,East,24697086,2025-05-01,1194,3,2,Susan Richards,075.266.9356x7344,[email],West,209,312,Kelly Owens,817-606-7577x556,[email],Delhi,4090,18467050,2025-07-12,"293 Janet Lodge Suite 256, North David, GA 54331",5090,Randall Buchanan,2025-05-18
1091,Nichols Inc Residency,"72006 Allen Drive, Jonesside, AR 03033",Gurgaon,South,23703218,2025-05-20,2841,5,2,Chelsea Estrada,781-875-3614x0222,[email],South,203,319,Melanie Vega,664.630.4442x549,[email],Noida,4091,11952557,2025-07-06,"72006 Allen Drive, Jonesside, AR 03033",5091,Michael Robinson,2025-05-04
1092,Kennedy-Brown Residency,"60107 Jackson Well, Hannaborough, MS 71131",Chennai,South,22483731,2025-06-14,910,2,2,John Wyatt,786-248-4983,[email],South,208,316,Vicki Mcbride,001-[phone]x6035,[email],Chennai,4092,21365548,2025-07-13,"60107 Jackson Well, Hannaborough, MS 71131",5092,Michael Elliott,2025-06-18
1093,"Malone, Rogers and Rosales Residency","2614 Troy Hollow Suite 698, Fosterchester, GA 03281",Hyderabad,South,11896399,2025-05-30,1779,5,2,Kaitlyn York,821-907-5358,[email],North,202,302,Dr. Christopher Stanton,+1-[phone],[email],Delhi,4093,20254269,2025-07-03,"2614 Troy Hollow Suite 698, Fosterchester, GA 03281",5093,Martin Gay,2025-05-30
1094,"Campbell, Price and Wang Residency","18961 Frances Estate Apt. 491, South Madeline, SC 59088",Gurgaon,South,23621711,2025-05-08,1787,2,1,Chelsea Estrada,781-875-3614x0222,[email],South,203,311,Annette Cortez,+1-[phone],[email],Mumbai,4094,18604504,2025-07-03,"18961 Frances Estate Apt. 491, South Madeline, SC 59088",5094,Noah Johnson,2025-05-16
1095,Rodriguez Group Residency,"42628 Miller Plaza Apt. 785, Bowmanstad, UT 32467",Noida,East,24042435,2025-06-23,2525,2,1,Joseph Rodriguez,518.190.9074x5621,[email],South,207,308,Felicia Phillips,772.680.8808x1192,[email],Noida,4095,14965269,2025-07-16,"42628 Miller Plaza Apt. 785, Bowmanstad, UT 32467",5095,Joseph Brown,2025-04-16
1096,"Kennedy, Martin and Lee Residency","81893 Alexandra Oval Apt. 102, South Justintown, CT 53426",Mumbai,West,5702550,2025-05-07,1898,5,5,Susan Richards,075.266.9356x7344,[email],West,209,319,Melanie Vega,664.630.4442x549,[email],Noida,4096,21201168,2025-07-18,"81893 Alexandra Oval Apt. 102, South Justintown, CT 53426",5096,Nicole Berry,2025-07-01
1097,"Drake, Compton and Myers Residency","Unit 0099 Box 9026, DPO AA 46406",Delhi,North,8632192,2025-05-29,2089,2,1,Andrew Weeks,285-829-0409x636,[email],South,210,311,Annette Cortez,+1-[phone],[email],Mumbai,4097,23737434,2025-07-23,"Unit 0099 Box 9026, DPO AA 46406",5097,Debra Wood,2025-06-17
1098,"Kemp, Rowe and Torres Residency","53922 Evan Station Apt. 775, West Christinefurt, OH 63602",Chennai,South,17435566,2025-06-22,1074,1,1,David Stewart,576.091.0572,[email],South,201,318,Patricia Jackson,001-[phone]x925,[email],Gurgaon,4098,16061881,2025-07-20,"53922 Evan Station Apt. 775, West Christinefurt, OH 63602",5098,Philip Watson,2025-06-08
1099,Ryan-Barker Residency,"9091 Peterson Spurs Suite 527, Nicholsside, MD 44104",Delhi,North,10362300,2025-05-23,857,5,4,Susan Richards,075.266.9356x7344,[email],West,209,309,Daniel Jensen,(871)311-2077x72456,[email],Hyderabad,4099,11272456,2025-06-26,"9091 Peterson Spurs Suite 527, Nicholsside, MD 44104",5099,Christopher Smith,2025-04-15
1100,Jones Group Residency,"709 Cervantes Camp Apt. 453, Nguyenmouth, DE 46679",Pune,West,24372831,2025-05-17,1677,4,4,William Lynch,029-466-5931,[email],East,206,304,Chad Gonzalez,366.096.2690x151,[email],Gurgaon,4100,19947002,2025-07-14,"709 Cervantes Camp Apt. 453, Nguyenmouth, DE 46679",5100,Robert Campbell,2025-05-03
